,feature,median,fold0,fold1,fold2,fold3,fold4
130,q05_roll_std_10,94.65694808959961,35210.82889175415,0.0,100.36699676513672,88.9468994140625,0.0
138,max_roll_mean_10,85.00982475280762,0.0,363.718994140625,229.31169891357422,55.363800048828125,0.0
104,abs_trend,78.00659942626953,78.00659942626953,0.0,117.55060195922852,90.7582015991211,0.0
159,std_roll_mean_100,77.21039962768555,71.71829986572266,82.70249938964844,0.0,140.90899658203125,125.82160186767578
141,q05_roll_mean_10,76.6613998413086,0.0,121.24500274658203,76.6613998413086,427.0249938964844,0.0
93,Rmin_last_5000,75.54389953613281,272.8869934082031,151.08779907226562,0.0,0.0,0.0
80,Rstd,74.85590362548828,74.85590362548828,75.08930206298828,0.0,121.29610061645508,0.0
65,kurtosis_first_10000,72.13764953613281,77.39530181884766,112.51100158691406,0.0,0.0,66.87999725341797
111,Moving_average_3000_mean,69.31999969482422,0.0,69.31999969482422,189.5347023010254,160.61700057983398,0.0
48,max_last_50000,67.85434865951538,0.0,1714.8183670043945,156.41259574890137,57.50239944458008,0.0
127,max_roll_std_10,64.8125,0.0,65.12889862060547,85.0166015625,64.8125,0.0
70,skew_last_10000,62.602500915527344,148.21400451660156,125.20500183105469,0.0,0.0,0.0
178,av_change_rate_roll_std_1000,60.07830047607422,0.0,77.37760162353516,60.07830047607422,82.98079681396484,0.0
40,avg_last_50000,58.29840087890625,0.0,60.622798919677734,93.07539939880371,58.29840087890625,0.0
132,q99_roll_std_10,56.211700439453125,84.7654037475586,0.0,50.00130081176758,62.42210006713867,376.3739929199219
129,q01_roll_std_10,54.848100662231445,109.69620132446289,363.66900634765625,0.0,0.0,0.0
99,Imax_last_5000,54.36319923400879,64.7499008178711,56.008399963378906,0.0,52.71799850463867,0.0
62,mad_last_10000,53.278499603271484,290.46229553222656,0.0,106.55699920654297,0.0,0.0
112,Moving_average_6000_mean,50.78141212463379,135.41709899902344,0.0,587.3500061035156,0.0,0.0
163,q05_roll_mean_100,45.93075180053711,482.75599670410156,0.0,0.0,91.86150360107422,0.0
135,abs_max_roll_std_10,45.86099910736084,0.0,81.4740982055664,61.14799880981445,0.0,66.05879974365234
49,max_first_10000,42.999351501464844,179.9221954345703,85.99870300292969,0.0,0.0,0.0
82,Rmin,42.36149883270264,0.0,56.481998443603516,103.05189895629883,0.0,144.4615020751953
101,Imin_last_5000,40.167049407958984,80.33409881591797,586.01220703125,0.0,0.0,0.0
137,std_roll_mean_10,38.92789840698242,0.0,252.3159942626953,0.0,181.9709930419922,77.85579681396484
160,max_roll_mean_100,38.44654846191406,76.89309692382812,263.96009826660156,0.0,0.0,0.0
46,std_last_10000,37.77404975891113,75.01679992675781,0.0,0.0,101.28700256347656,56.79389953613281
52,min_last_50000,36.70132541656494,0.0,86.3949966430664,48.93510055541992,0.0,53.62310028076172
143,q99_roll_mean_10,35.60770034790039,71.21540069580078,91.08470153808594,0.0,0.0,0.0
164,q95_roll_mean_100,34.98324966430664,295.93499755859375,69.96649932861328,0.0,0.0,0.0
155,av_change_abs_roll_std_100,33.117401123046875,0.0,274.35509490966797,0.0,66.23480224609375,261.71399688720703
188,av_change_abs_roll_mean_1000,33.01042556762695,88.02780151367188,0.0,89.94670104980469,0.0,0.0
43,std_first_50000,32.881900787353516,0.0,179.17599487304688,32.881900787353516,53.16389846801758,0.0
0,mean,32.85100173950195,334.0740051269531,65.7020034790039,0.0,0.0,0.0
56,sum_last_50000,32.50920104980469,0.0,85.14600372314453,0.0,65.01840209960938,123.58999633789062
148,std_roll_std_100,32.44879913330078,0.0,80.88249969482422,32.44879913330078,188.49440002441406,0.0
1,std,32.230098724365234,0.0,287.0450134277344,0.0,64.46019744873047,77.4574966430664
22,count_big,31.75170135498047,0.0,32722.640594482422,42.335601806640625,0.0,90.00759887695312
36,abs_q001,29.211549758911133,0.0,72.0333023071289,0.0,191.13209533691406,58.423099517822266
76,mean_change_rate_last_50000,29.063323974609375,77.502197265625,0.0,151.09100341796875,0.0,0.0
183,min_roll_mean_1000,28.95709991455078,188.59189987182617,0.0,57.91419982910156,0.0,0.0
131,q95_roll_std_10,27.306650161743164,0.0,0.0,535.1700973510742,54.61330032348633,308.168701171875
68,skew_last_50000,27.209449768066406,54.41889953613281,77.51399993896484,0.0,0.0,0.0
147,ave_roll_std_100,25.246000289916992,0.0,100.98400115966797,101.75659942626953,0.0,0.0
173,q01_roll_std_1000,22.14430046081543,604.0180130004883,0.0,44.28860092163086,0.0,0.0
166,av_change_abs_roll_mean_100,20.958099365234375,0.0,85.52660369873047,0.0,41.91619873046875,55.22760009765625
17,abs_skew,17.90839958190918,0.0,0.0,35.81679916381836,67.07450103759766,146.7240982055664
118,MA_400MA_BB_low_mean,16.890563011169434,135.12450408935547,0.0,0.0,69.28359985351562,0.0
50,max_last_10000,16.418649673461914,80.35970306396484,0.0,32.83729934692383,0.0,0.0
150,min_roll_std_100,16.311525344848633,130.49220275878906,0.0,0.0,62.34090042114258,0.0
51,min_first_50000,15.714949607849121,85.75800323486328,0.0,31.429899215698242,0.0,0.0
96,Imean_last_15000,15.294400215148926,0.0,104.8499984741211,61.1776008605957,0.0,0.0
184,q01_roll_mean_1000,14.284174919128418,114.27339935302734,0.0,0.0,50.17639923095703,0.0
61,mad_first_10000,12.046099662780762,0.0,51.549198150634766,48.18439865112305,0.0,0.0
103,trend,9.452237129211426,75.6178970336914,0.0,0.0,190.61180114746094,0.0
71,median_first_50000,9.30567455291748,0.0,325.4156036376953,37.22269821166992,0.0,0.0
8,median,8.360750198364258,0.0,56.86840057373047,33.44300079345703,0.0,0.0
7,skew,8.099775314331055,64.79820251464844,0.0,0.0,123.09500122070312,0.0
186,q95_roll_mean_1000,0.0,781.6650085449219,0.0,0.0,0.0,0.0
97,Istd_last_5000,0.0,122.71800231933594,0.0,0.0,0.0,55.52870178222656
162,q01_roll_mean_100,0.0,142.86760330200195,0.0,0.0,0.0,229.51199340820312
66,kurtosis_last_10000,0.0,197.2495002746582,0.0,0.0,0.0,368.2196960449219
83,Imean,0.0,197.44539642333984,0.0,0.0,0.0,80.29129791259766
102,Imin_last_15000,0.0,118.08599853515625,0.0,0.0,0.0,0.0
187,q99_roll_mean_1000,0.0,237.21060180664062,0.0,0.0,0.0,0.0
69,skew_first_10000,0.0,241.79240036010742,0.0,0.0,0.0,0.0
151,q01_roll_std_100,0.0,244.28399658203125,0.0,0.0,0.0,43.09980010986328
174,q05_roll_std_1000,0.0,254.86839294433594,0.0,0.0,0.0,149.0470962524414
88,Rmean_last_15000,0.0,260.15589904785156,0.0,0.0,0.0,43.034400939941406
165,q99_roll_mean_100,0.0,424.9449920654297,0.0,0.0,0.0,0.0
172,min_roll_std_1000,0.0,44.87369918823242,0.0,0.0,0.0,0.0
124,Hann_window_mean,0.0,0.0,0.0,0.0,0.0,55.765499114990234
110,Moving_average_1500_mean,0.0,239.83399963378906,0.0,0.0,0.0,0.0
108,classic_sta_lta4_mean,0.0,0.0,130.83729934692383,0.0,0.0,0.0
100,Imax_last_15000,0.0,61.332000732421875,0.0,0.0,0.0,0.0
23,q999,0.0,56.64509963989258,0.0,0.0,0.0,0.0
145,av_change_rate_roll_mean_10,0.0,98.76709747314453,0.0,0.0,0.0,193.1060028076172
177,av_change_abs_roll_std_1000,0.0,84.52680206298828,0.0,0.0,0.0,133.36700439453125
120,MA_700MA_BB_high_mean,0.0,0.0,0.0,84.68060111999512,0.0,0.0
116,MA_400MA_std_mean,0.0,0.0,92.01309967041016,0.0,0.0,0.0
47,max_first_50000,0.0,54.08420181274414,0.0,0.0,0.0,112.14900207519531
126,std_roll_std_10,0.0,0.0,0.0,0.0,0.0,0.0
45,std_first_10000,0.0,0.0,209.41799926757812,0.0,0.0,0.0
133,av_change_abs_roll_std_10,0.0,0.0,61.61479949951172,0.0,0.0,0.0
125,ave_roll_std_10,0.0,0.0,96.43800354003906,0.0,0.0,52.50630187988281
44,std_last_50000,0.0,90.45570373535156,0.0,0.0,0.0,29681.74709701538
89,Rstd_last_5000,0.0,136.99099731445312,0.0,0.0,0.0,2352.9499893188477
169,ave_roll_std_1000,0.0,0.0,0.0,0.0,0.0,219.6386947631836
38,abs_ave10,0.0,119.69100189208984,0.0,0.0,0.0,0.0
175,q95_roll_std_1000,0.0,0.0,141.61530303955078,0.0,0.0,108.97100067138672
113,exp_Moving_average_300_mean,0.0,0.0,0.0,58.77390098571777,0.0,0.0
170,std_roll_std_1000,0.0,0.0,0.0,0.0,0.0,120.39220428466797
176,q99_roll_std_1000,0.0,70.99490356445312,0.0,0.0,0.0,208.34500122070312
168,abs_max_roll_mean_100,0.0,0.0,70.41190338134766,0.0,117.10399627685547,0.0
167,av_change_rate_roll_mean_100,0.0,0.0,0.0,0.0,128.97849655151367,0.0
152,q05_roll_std_100,0.0,7466.0853271484375,0.0,0.0,0.0,54.176700592041016
134,av_change_rate_roll_std_10,0.0,0.0,83.45760345458984,0.0,0.0,0.0
115,exp_Moving_average_30000_mean,0.0,0.0,0.0,70.78339958190918,0.0,0.0
146,abs_max_roll_mean_10,0.0,0.0,0.0,0.0,76.54100036621094,81.83350372314453
121,MA_700MA_BB_low_mean,0.0,0.0,0.0,0.0,0.0,150.49509811401367
181,std_roll_mean_1000,0.0,0.0,0.0,186.68909454345703,0.0,0.0
182,max_roll_mean_1000,0.0,0.0,0.0,0.0,432.30938720703125,319.8957977294922
117,MA_400MA_BB_high_mean,0.0,0.0,0.0,0.0,0.0,0.0
119,MA_700MA_std_mean,0.0,0.0,0.0,0.0,42.473201751708984,0.0
31,abs_q999,0.0,0.0,0.0,0.0,0.0,0.0
185,q05_roll_mean_1000,0.0,0.0,0.0,0.0,114.38700103759766,4452.759384155273
109,Moving_average_700_mean,0.0,0.0,0.0,0.0,0.0,0.0
33,abs_q95,0.0,0.0,0.0,0.0,0.0,0.0
95,Imean_last_5000,0.0,0.0,0.0,0.0,0.0,0.0
153,q95_roll_std_100,0.0,0.0,0.0,3149.167640686035,0.0,0.0
189,av_change_rate_roll_mean_1000,0.0,0.0,0.0,0.0,0.0,0.0
149,max_roll_std_100,0.0,0.0,256.98580169677734,0.0,0.0,0.0
128,min_roll_std_10,0.0,0.0,0.0,115.73419570922852,0.0,0.0
156,av_change_rate_roll_std_100,0.0,0.0,285.7250061035156,0.0,0.0,73.48490142822266
140,q01_roll_mean_10,0.0,0.0,187.4134979248047,0.0,0.0,0.0
139,min_roll_mean_10,0.0,0.0,0.0,0.0,126.90399932861328,69.61840057373047
142,q95_roll_mean_10,0.0,0.0,0.0,0.0,84.88240051269531,0.0
157,abs_max_roll_std_100,0.0,0.0,0.0,0.0,53.64580154418945,0.0
161,min_roll_mean_100,0.0,0.0,0.0,0.0,0.0,0.0
144,av_change_abs_roll_mean_10,0.0,0.0,0.0,0.0,0.0,0.0
114,exp_Moving_average_3000_mean,0.0,0.0,0.0,0.0,0.0,0.0
42,avg_last_10000,0.0,62.85639953613281,0.0,0.0,0.0,0.0
81,Rmax,0.0,0.0,0.0,172.96560287475586,0.0,0.0
123,Hilbert_mean,0.0,0.0,85.6968002319336,0.0,217.972900390625,0.0
32,abs_q99,0.0,0.0,0.0,0.0,0.0,0.0
12,abs_max,0.0,0.0,0.0,0.0,0.0,132.20700073242188
171,max_roll_std_1000,0.0,0.0,0.0,30488.65753173828,0.0,358.1512985229492
27,q01,0.0,0.0,0.0,297.2251968383789,0.0,0.0
28,q001,0.0,0.0,0.0,0.0,105.04000091552734,0.0
29,iqr,0.0,0.0,0.0,46.27450180053711,0.0,0.0
30,ave10,0.0,0.0,0.0,109.59500122070312,216.4879913330078,0.0
154,q99_roll_std_100,0.0,0.0,0.0,0.0,0.0,122.70969772338867
24,q99,0.0,0.0,0.0,0.0,0.0,0.0
158,ave_roll_mean_100,0.0,0.0,0.0,72.62100219726562,99.84269714355469,0.0
54,min_last_10000,0.0,0.0,73.9542007446289,0.0,0.0,55.250701904296875
19,mean_change_abs,0.0,0.0,0.0,0.0,42328.35752868652,0.0
64,kurtosis_last_50000,0.0,0.0,143.1334991455078,0.0,0.0,0.0
15,abs_mad,0.0,0.0,0.0,0.0,0.0,0.0
72,median_last_50000,0.0,0.0,413.02098083496094,0.0,0.0,0.0
86,Imin,0.0,0.0,0.0,0.0,0.0,79.20539855957031
11,abs_std,0.0,0.0,0.0,0.0,127.22489929199219,68.9811019897461
9,mean_change_rate,0.0,0.0,0.0,0.0,1422.4055862426758,0.0
5,mad,0.0,0.0,0.0,97.54229736328125,105.00230026245117,0.0
4,sum,0.0,0.0,0.0,49.332401275634766,147.17470169067383,0.0
3,min,0.0,0.0,0.0,0.0,0.0,0.0
2,max,0.0,0.0,0.0,56.9822998046875,0.0,158.0859031677246
10,abs_mean,0.0,0.0,0.0,161.83099365234375,0.0,0.0
20,max_to_min,0.0,0.0,0.0,0.0,0.0,0.0
21,max_to_min_diff,0.0,0.0,88.83059692382812,0.0,0.0,0.0
79,Rmean,0.0,0.0,0.0,0.0,59.14509963989258,0.0
41,avg_first_10000,0.0,0.0,0.0,0.0,130.80999755859375,0.0
16,abs_kurtosis,0.0,0.0,0.0,0.0,0.0,63.31119918823242
39,avg_first_50000,0.0,0.0,97.8384017944336,0.0,0.0,0.0
37,abs_iqr,0.0,0.0,0.0,0.0,0.0,0.0
84,Istd,0.0,0.0,87.77629852294922,0.0,0.0,79.27300262451172
67,skew_first_50000,0.0,0.0,0.0,229.23610305786133,0.0,0.0
73,median_first_10000,0.0,0.0,120.5719985961914,0.0,145.4380989074707,0.0
74,median_last_10000,0.0,0.0,0.0,41.625999450683594,0.0,46.878501892089844
6,kurtosis,0.0,0.0,0.0,0.0,239.28360748291016,0.0
59,mad_first_50000,0.0,0.0,0.0,0.0,0.0,0.0
26,q05,0.0,0.0,0.0,106.2854995727539,0.0,0.0
77,mean_change_rate_first_10000,0.0,0.0,0.0,119.66699981689453,0.0,0.0
35,abs_q01,0.0,0.0,0.0,187.95960235595703,57.31050109863281,0.0
63,kurtosis_first_50000,0.0,0.0,102.30599975585938,0.0,0.0,0.0
179,abs_max_roll_std_1000,0.0,0.0,0.0,0.0,0.0,144.6504020690918
75,mean_change_rate_first_50000,0.0,0.0,133.89500427246094,0.0,0.0,0.0
180,ave_roll_mean_1000,0.0,0.0,74.61000061035156,0.0,387.70849609375,0.0
122,MA_1000MA_std_mean,0.0,0.0,0.0,0.0,0.0,0.0
34,abs_q05,0.0,0.0,0.0,0.0,0.0,514.35302734375
136,ave_roll_mean_10,0.0,0.0,0.0,0.0,0.0,0.0
90,Rstd_last_15000,0.0,0.0,0.0,0.0,0.0,0.0
92,Rmax_last_15000,0.0,0.0,0.0,0.0,0.0,0.0
78,mean_change_rate_last_10000,0.0,0.0,0.0,0.0,0.0,0.0
14,abs_sum,0.0,0.0,191.93069458007812,0.0,76.00640106201172,0.0
94,Rmin_last_15000,0.0,0.0,218.34960174560547,0.0,0.0,134.60840225219727
91,Rmax_last_5000,0.0,0.0,0.0,199.67210006713867,0.0,0.0
107,classic_sta_lta3_mean,0.0,0.0,0.0,0.0,0.0,214.32430267333984
13,abs_min,0.0,0.0,0.0,0.0,0.0,128.968994140625
60,mad_last_50000,0.0,0.0,230.8719940185547,0.0,77.98370361328125,0.0
87,Rmean_last_5000,0.0,0.0,274.20001220703125,0.0,185.0113983154297,0.0
53,min_first_10000,0.0,0.0,4346.071990966797,0.0,151.14350128173828,0.0
106,classic_sta_lta2_mean,0.0,0.0,0.0,0.0,0.0,424.4508934020996
105,classic_sta_lta1_mean,0.0,0.0,0.0,0.0,47.0974006652832,0.0
98,Istd_last_15000,0.0,0.0,0.0,0.0,4130.90251159668,62.79520034790039
57,sum_first_10000,0.0,0.0,0.0,33.691001892089844,0.0,0.0
58,sum_last_10000,0.0,0.0,0.0,67.81510162353516,0.0,0.0
18,abs_median,0.0,0.0,85.42169952392578,0.0,193.96800231933594,0.0
25,q95,0.0,0.0,0.0,0.0,0.0,0.0
55,sum_first_50000,0.0,0.0,0.0,138.22990036010742,57.72809982299805,0.0
85,Imax,0.0,0.0,0.0,47.799198150634766,0.0,0.0
190,abs_max_roll_mean_1000,0.0,0.0,0.0,0.0,0.0,0.0
