,feature,median,fold0,fold1
92,q05_roll_std_10,3216379.5739707947,6432759.147941589,29754.993047714233
114,q05_roll_std_100,1027732.6875152588,2055465.3750305176,8949.73282623291
136,q05_roll_std_1000,400004.4556274414,800008.9112548828,29818.78430366516
148,q95_roll_mean_1000,67613.23689842224,135226.47379684448,16995.94211959839
113,q01_roll_std_100,67054.44770050049,134108.89540100098,2294.6904163360596
149,q99_roll_mean_1000,63727.48692893982,127454.97385787964,11302.486881256104
144,max_roll_mean_1000,61925.34481430054,61925.34481430054,117730.55214691162
127,q99_roll_mean_100,55309.38801956177,55309.38801956177,57899.90053939819
146,q01_roll_mean_1000,52890.41293334961,52890.41293334961,56749.09849357605
29,avg_first_50000,44368.44995880127,44368.44995880127,109171.06630325317
32,avg_last_10000,43101.026931762695,43101.026931762695,52595.76854991913
91,q01_roll_std_10,33674.46116447449,67348.92232894897,30673.315021514893
59,Rstd_last_5000,29767.405996322632,59534.811992645264,0.0
125,q05_roll_mean_100,28671.13309288025,46584.107650756836,28671.13309288025
124,q01_roll_mean_100,25206.509128570557,25206.509128570557,40444.87759971619
65,trend,24327.60617828369,24327.60617828369,85656.61195755005
135,q01_roll_std_1000,24266.044876098633,48532.089752197266,9581.028873443604
126,q95_roll_mean_100,24223.775049209595,48447.55009841919,19181.599893569946
137,q95_roll_std_1000,23027.090866088867,23027.090866088867,72296.61238861084
58,Rmean_last_15000,22687.567039489746,22687.567039489746,102291.40347576141
134,min_roll_std_1000,22356.478370666504,22356.478370666504,109792.15213012695
112,min_roll_std_100,21371.178829193115,42742.35765838623,0.0
143,std_roll_mean_1000,20960.330047607422,20960.330047607422,36767.977922439575
7,skew,20604.935417175293,20604.935417175293,39461.30422210693
0,mean,20243.45785522461,20243.45785522461,67048.94133377075
121,std_roll_mean_100,19465.6724319458,19465.6724319458,85736.88885593414
70,classic_sta_lta4_mean,19433.54055404663,19433.54055404663,73636.21783447266
128,av_change_abs_roll_mean_100,19169.140510559082,19169.140510559082,57138.58974456787
67,classic_sta_lta1_mean,18944.12535095215,18944.12535095215,45174.65682411194
139,av_change_abs_roll_std_1000,18044.360473632812,18044.360473632812,57688.95858192444
117,av_change_abs_roll_std_100,17869.691919326782,35739.383838653564,12300.370094299316
39,max_first_10000,17860.845184326172,17860.845184326172,52546.523597717285
30,avg_last_50000,17291.689067840576,34583.37813568115,2336.241189956665
47,mean_change_rate_first_10000,17208.16072845459,17208.16072845459,35094.12058830261
46,mean_change_rate_last_50000,16356.34762954712,16356.34762954712,43953.56521034241
49,Rmean,16201.493392944336,16201.493392944336,41756.44686317444
31,avg_first_10000,15789.731582641602,31579.463165283203,4890.166107177734
35,std_first_10000,14907.803352355957,14907.803352355957,102715.30299091339
36,std_last_10000,14735.731727600098,14735.731727600098,58357.97439575195
63,Rmin_last_5000,14466.765842437744,28933.53168487549,454.31460189819336
95,av_change_abs_roll_std_10,14404.391189575195,14404.391189575195,142916.71376895905
53,Imean,14351.257444381714,28702.514888763428,1387.2857074737549
10,abs_mean,14236.28080368042,14236.28080368042,104600.848777771
96,av_change_rate_roll_std_10,14210.956203460693,14210.956203460693,100625.78224658966
61,Rmax_last_5000,14191.239204406738,28382.478408813477,8987.534729003906
90,min_roll_std_10,13908.94919204712,13908.94919204712,34854.244424819946
48,mean_change_rate_last_10000,13134.42068862915,13134.42068862915,34723.702169418335
145,min_roll_mean_1000,13017.376720428467,26034.753440856934,7249.492418289185
57,Rmean_last_5000,12724.306606292725,12724.306606292725,67792.26300811768
104,q95_roll_mean_10,12580.466876983643,25160.933753967285,2677.6059970855713
14,max_to_min,12440.562715530396,24881.12543106079,638.5698909759521
105,q99_roll_mean_10,12434.177234649658,12434.177234649658,35044.167989730835
45,mean_change_rate_first_50000,12424.79081916809,24849.58163833618,0.0
122,max_roll_mean_100,12380.272132873535,12380.272132873535,18271.26412010193
15,max_to_min_diff,12303.87830734253,12303.87830734253,86424.87230873108
106,av_change_abs_roll_mean_10,12260.425268173218,24520.850536346436,0.0
43,min_first_10000,11911.970531463623,11911.970531463623,113274.09016799927
69,classic_sta_lta3_mean,11755.48889541626,11755.48889541626,240608.64321899414
129,av_change_rate_roll_mean_100,11506.344520568848,11506.344520568848,111910.49761009216
116,q99_roll_std_100,11316.686996459961,11316.686996459961,57420.97074890137
107,av_change_rate_roll_mean_10,10854.487506866455,10854.487506866455,70340.95761680603
17,q999,10446.486297607422,10446.486297607422,60014.556904792786
147,q05_roll_mean_1000,10445.785007476807,10445.785007476807,45506.30435180664
55,Imax,10372.457996368408,10372.457996368408,74817.6180973053
62,Rmax_last_15000,10367.132648468018,10367.132648468018,74520.26571750641
40,max_last_10000,9976.94772720337,9976.94772720337,59341.6056060791
9,mean_change_rate,9505.785915374756,9505.785915374756,62763.75468444824
34,std_last_50000,9030.31339263916,9030.31339263916,15597.149591445923
79,MA_400MA_BB_high_mean,8940.716716766357,8940.716716766357,31124.063409805298
52,Rmin,8768.28842163086,8768.28842163086,14704.002979278564
123,min_roll_mean_100,8564.946472167969,8564.946472167969,17618.589279174805
102,q01_roll_mean_10,8488.134895324707,8488.134895324707,20160.76376056671
38,max_last_50000,8309.535804748535,8309.535804748535,11606.174213409424
72,Moving_average_1500_mean,8127.584608078003,11527.542400360107,8127.584608078003
85,Hilbert_mean,8059.995281219482,12539.220142364502,8059.995281219482
33,std_first_50000,7675.189777374268,7675.189777374268,56435.578353881836
50,Rstd,7577.517822265625,7577.517822265625,8775.42988395691
118,av_change_rate_roll_std_100,7428.137083053589,9063.585990905762,7428.137083053589
152,abs_max_roll_mean_1000,7395.160018920898,7395.160018920898,7633.802000045776
37,max_first_50000,7377.990615844727,7377.990615844727,22268.442344665527
115,q95_roll_std_100,7376.510410308838,7376.510410308838,11415.034492492676
138,q99_roll_std_1000,7338.846778869629,7338.846778869629,37642.43567276001
94,q99_roll_std_10,7173.120513916016,7173.120513916016,16576.42566871643
140,av_change_rate_roll_std_1000,7132.555500030518,7132.555500030518,15749.944637298584
73,Moving_average_3000_mean,7081.06266784668,7081.06266784668,23725.779918670654
74,Moving_average_6000_mean,7021.432708740234,7021.432708740234,76783.76536369324
42,min_last_50000,6998.693515777588,6998.693515777588,139692.94626235962
150,av_change_abs_roll_mean_1000,6917.035684585571,13834.071369171143,277.1999988555908
133,max_roll_std_1000,6839.069499969482,6839.069499969482,6912066.7880477905
111,max_roll_std_100,6825.042190551758,6825.042190551758,25355.917196273804
24,ave10,6573.102638244629,6573.102638244629,20722.560546875
6,kurtosis,6400.906604766846,6400.906604766846,80614.00694561005
120,ave_roll_mean_100,5843.480537414551,5843.480537414551,49029.26329994202
99,std_roll_mean_10,5404.610694885254,5404.610694885254,19546.522840499878
44,min_last_10000,5342.319511413574,10684.639022827148,3486.1576194763184
41,min_first_50000,5055.648328781128,9036.95121383667,5055.648328781128
93,q95_roll_std_10,4970.885303497314,4970.885303497314,55877.52467727661
66,abs_trend,4934.036590576172,4934.036590576172,32967.86567115784
77,exp_Moving_average_30000_mean,4403.7519607543945,8807.503921508789,4279.913999557495
22,q001,4233.304988861084,4233.304988861084,24066.696174621582
13,mean_change_abs,3983.6305961608887,3983.6305961608887,7532.603607177734
75,exp_Moving_average_300_mean,3831.506790161133,3831.506790161133,63347.06604003906
68,classic_sta_lta2_mean,3656.9627895355225,7313.925579071045,502.2497024536133
88,std_roll_std_10,3564.8158416748047,3564.8158416748047,16771.73973464966
80,MA_400MA_BB_low_mean,3435.349090576172,3435.349090576172,114399.56719779968
2,max,3113.51700592041,3113.51700592041,54890.20604133606
101,min_roll_mean_10,3106.882911682129,3106.882911682129,16936.704793930054
19,q95,3088.2586669921875,3088.2586669921875,9372.060409545898
89,max_roll_std_10,2986.509994506836,2986.509994506836,6821.731090545654
76,exp_Moving_average_3000_mean,2808.891399383545,5617.78279876709,1794.131109237671
3,min,2804.9568824768066,2804.9568824768066,23215.364191055298
87,ave_roll_std_10,2774.8917922973633,5549.783584594727,312.0977954864502
82,MA_700MA_BB_high_mean,2581.503288269043,2581.503288269043,154953.1391801834
83,MA_700MA_BB_low_mean,2578.2316818237305,2578.2316818237305,98114.4282207489
56,Imin,2358.522602081299,2358.522602081299,2156608.1492156982
151,av_change_rate_roll_mean_1000,2338.2291946411133,2338.2291946411133,27504.932777404785
4,sum,2225.436809539795,2225.436809539795,31251.32155227661
5,mad,2205.5097122192383,2205.5097122192383,86216.86495876312
71,Moving_average_700_mean,2164.7297019958496,2164.7297019958496,41349.221841812134
23,iqr,2084.930097579956,2162.5955772399902,2084.930097579956
100,max_roll_mean_10,1936.5409927368164,1936.5409927368164,97913.0714302063
103,q05_roll_mean_10,1894.9347076416016,1894.9347076416016,66565.02417755127
12,abs_max,1520.2111015319824,1520.2111015319824,45651.36472320557
84,MA_1000MA_std_mean,1252.7988929748535,1252.7988929748535,26003.98338699341
108,abs_max_roll_mean_10,1158.979591369629,1158.979591369629,47956.6501121521
78,MA_400MA_std_mean,1156.6820945739746,1156.6820945739746,137180.11051177979
132,std_roll_std_1000,1138.9431953430176,1138.9431953430176,127751.07423782349
25,abs_q99,970.2005977630615,1940.401195526123,522.9754981994629
1,std,939.7186965942383,939.7186965942383,115797.34679031372
110,std_roll_std_100,917.2248992919922,917.2248992919922,50366.80077934265
64,Rmin_last_15000,897.2142028808594,897.2142028808594,11298.564002990723
60,Rstd_last_15000,854.7832946777344,854.7832946777344,1096.4982051849365
54,Istd,783.1050071716309,783.1050071716309,11819.269104003906
11,abs_std,738.4960021972656,738.4960021972656,31891.067790985107
26,abs_q95,713.1396102905273,713.1396102905273,94530.71932220459
81,MA_700MA_std_mean,709.4146957397461,709.4146957397461,140058.92880249023
109,ave_roll_std_100,690.1198997497559,690.1198997497559,722711.6892309189
119,abs_max_roll_std_100,669.4625015258789,669.4625015258789,73811.69346237183
141,abs_max_roll_std_1000,619.8282928466797,619.8282928466797,48819.1418466568
21,q01,570.7922973632812,570.7922973632812,57896.16181182861
130,abs_max_roll_mean_100,536.6914978027344,536.6914978027344,48870.787059783936
51,Rmax,369.1810073852539,369.1810073852539,2786.537899017334
18,q99,310.5727958679199,310.5727958679199,1228.9894905090332
142,ave_roll_mean_1000,135.46800231933594,135.46800231933594,98863.94794654846
131,ave_roll_std_1000,89.49739837646484,89.49739837646484,90631.73380851746
97,abs_max_roll_std_10,74.39240264892578,74.39240264892578,64882.67335319519
27,abs_q05,60.05929946899414,60.05929946899414,89993.11523628235
86,Hann_window_mean,57.544498443603516,57.544498443603516,84463.29340839386
20,q05,57.54100036621094,57.54100036621094,112829.39220237732
98,ave_roll_mean_10,56.364601135253906,56.364601135253906,90687.8695678711
8,median,0.0,0.0,73461.4833946228
28,abs_q01,0.0,0.0,25602.27763748169
16,count_big,0.0,0.0,8178.051837921143
